
Processing d = 45 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 2655
Negatively Dependent [-1,0)  = 42502
Independent = 99514117
Positively Dependent (0,1)   = 100903
Positively Dependent [1,2)   = 87261
Positively Dependent [2,3)   = 70532
Positively Dependent [3,4)   = 59139
Positively Dependent [4,5)   = 46284
Positively Dependent [5,6)   = 34683
Positively Dependent [6,7)   = 21755
Positively Dependent [7,8)   = 12347
Positively Dependent [8,9)   = 5783
Positively Dependent [9,10)  = 1866
Positively Dependent [10,:)  = 153
