
Processing d = 1638 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42624
Independent = 99508367
Positively Dependent (0,1)   = 104065
Positively Dependent [1,2)   = 87334
Positively Dependent [2,3)   = 71777
Positively Dependent [3,4)   = 60177
Positively Dependent [4,5)   = 47148
Positively Dependent [5,6)   = 35210
Positively Dependent [6,7)   = 21981
Positively Dependent [7,8)   = 11914
Positively Dependent [8,9)   = 5273
Positively Dependent [9,10)  = 1667
Positively Dependent [10,:)  = 136
