
Processing d = 1543 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2197
Negatively Dependent [-1,0)  = 42433
Independent = 99508859
Positively Dependent (0,1)   = 103848
Positively Dependent [1,2)   = 88147
Positively Dependent [2,3)   = 71013
Positively Dependent [3,4)   = 59994
Positively Dependent [4,5)   = 47211
Positively Dependent [5,6)   = 34997
Positively Dependent [6,7)   = 22098
Positively Dependent [7,8)   = 12016
Positively Dependent [8,9)   = 5425
Positively Dependent [9,10)  = 1613
Positively Dependent [10,:)  = 141
