
Processing d = 1679 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2329
Negatively Dependent [-1,0)  = 42788
Independent = 99508174
Positively Dependent (0,1)   = 103549
Positively Dependent [1,2)   = 88260
Positively Dependent [2,3)   = 71332
Positively Dependent [3,4)   = 59979
Positively Dependent [4,5)   = 47618
Positively Dependent [5,6)   = 35032
Positively Dependent [6,7)   = 22029
Positively Dependent [7,8)   = 11852
Positively Dependent [8,9)   = 5264
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 127
