
Processing d = 464 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2380
Negatively Dependent [-1,0)  = 42594
Independent = 99508720
Positively Dependent (0,1)   = 103899
Positively Dependent [1,2)   = 87921
Positively Dependent [2,3)   = 71098
Positively Dependent [3,4)   = 59997
Positively Dependent [4,5)   = 47081
Positively Dependent [5,6)   = 34646
Positively Dependent [6,7)   = 22161
Positively Dependent [7,8)   = 12118
Positively Dependent [8,9)   = 5540
Positively Dependent [9,10)  = 1691
Positively Dependent [10,:)  = 150
