
Processing d = 2271 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2256
Negatively Dependent [-1,0)  = 42594
Independent = 99508730
Positively Dependent (0,1)   = 103673
Positively Dependent [1,2)   = 88177
Positively Dependent [2,3)   = 70978
Positively Dependent [3,4)   = 59710
Positively Dependent [4,5)   = 47328
Positively Dependent [5,6)   = 35289
Positively Dependent [6,7)   = 22392
Positively Dependent [7,8)   = 11780
Positively Dependent [8,9)   = 5317
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 135
