
Processing d = 448 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42672
Independent = 99509426
Positively Dependent (0,1)   = 103478
Positively Dependent [1,2)   = 87948
Positively Dependent [2,3)   = 71124
Positively Dependent [3,4)   = 59692
Positively Dependent [4,5)   = 47238
Positively Dependent [5,6)   = 34862
Positively Dependent [6,7)   = 21886
Positively Dependent [7,8)   = 12009
Positively Dependent [8,9)   = 5532
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 131
