
Processing d = 1479 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2450
Negatively Dependent [-1,0)  = 42758
Independent = 99508146
Positively Dependent (0,1)   = 103915
Positively Dependent [1,2)   = 88033
Positively Dependent [2,3)   = 71090
Positively Dependent [3,4)   = 59970
Positively Dependent [4,5)   = 47604
Positively Dependent [5,6)   = 34880
Positively Dependent [6,7)   = 22218
Positively Dependent [7,8)   = 11895
Positively Dependent [8,9)   = 5287
Positively Dependent [9,10)  = 1598
Positively Dependent [10,:)  = 147
