
Processing d = 685 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2400
Negatively Dependent [-1,0)  = 42572
Independent = 99508265
Positively Dependent (0,1)   = 104020
Positively Dependent [1,2)   = 87727
Positively Dependent [2,3)   = 71538
Positively Dependent [3,4)   = 60208
Positively Dependent [4,5)   = 47267
Positively Dependent [5,6)   = 34543
Positively Dependent [6,7)   = 22339
Positively Dependent [7,8)   = 11820
Positively Dependent [8,9)   = 5467
Positively Dependent [9,10)  = 1697
Positively Dependent [10,:)  = 128
