
Processing d = 996 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2282
Negatively Dependent [-1,0)  = 42679
Independent = 99508577
Positively Dependent (0,1)   = 103947
Positively Dependent [1,2)   = 88084
Positively Dependent [2,3)   = 70843
Positively Dependent [3,4)   = 59891
Positively Dependent [4,5)   = 47264
Positively Dependent [5,6)   = 35358
Positively Dependent [6,7)   = 22131
Positively Dependent [7,8)   = 11858
Positively Dependent [8,9)   = 5352
Positively Dependent [9,10)  = 1597
Positively Dependent [10,:)  = 129
