
Processing d = 1370 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42584
Independent = 99508635
Positively Dependent (0,1)   = 103923
Positively Dependent [1,2)   = 87752
Positively Dependent [2,3)   = 70807
Positively Dependent [3,4)   = 60077
Positively Dependent [4,5)   = 47382
Positively Dependent [5,6)   = 35309
Positively Dependent [6,7)   = 22094
Positively Dependent [7,8)   = 11940
Positively Dependent [8,9)   = 5397
Positively Dependent [9,10)  = 1638
Positively Dependent [10,:)  = 125
