
Processing d = 2624 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2289
Negatively Dependent [-1,0)  = 42907
Independent = 99508365
Positively Dependent (0,1)   = 103731
Positively Dependent [1,2)   = 88255
Positively Dependent [2,3)   = 71193
Positively Dependent [3,4)   = 60151
Positively Dependent [4,5)   = 47224
Positively Dependent [5,6)   = 34892
Positively Dependent [6,7)   = 22171
Positively Dependent [7,8)   = 11777
Positively Dependent [8,9)   = 5266
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 131
