
Processing d = 558 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42790
Independent = 99508017
Positively Dependent (0,1)   = 103626
Positively Dependent [1,2)   = 88044
Positively Dependent [2,3)   = 71638
Positively Dependent [3,4)   = 60067
Positively Dependent [4,5)   = 47455
Positively Dependent [5,6)   = 34889
Positively Dependent [6,7)   = 22019
Positively Dependent [7,8)   = 11853
Positively Dependent [8,9)   = 5408
Positively Dependent [9,10)  = 1683
Positively Dependent [10,:)  = 156
