
Processing d = 212 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2576
Negatively Dependent [-1,0)  = 42356
Independent = 99510584
Positively Dependent (0,1)   = 102726
Positively Dependent [1,2)   = 87472
Positively Dependent [2,3)   = 71351
Positively Dependent [3,4)   = 60012
Positively Dependent [4,5)   = 47034
Positively Dependent [5,6)   = 34173
Positively Dependent [6,7)   = 22044
Positively Dependent [7,8)   = 12009
Positively Dependent [8,9)   = 5735
Positively Dependent [9,10)  = 1763
Positively Dependent [10,:)  = 160
