
Processing d = 1591 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42575
Independent = 99508330
Positively Dependent (0,1)   = 104165
Positively Dependent [1,2)   = 87723
Positively Dependent [2,3)   = 71231
Positively Dependent [3,4)   = 60143
Positively Dependent [4,5)   = 47028
Positively Dependent [5,6)   = 35118
Positively Dependent [6,7)   = 22159
Positively Dependent [7,8)   = 12156
Positively Dependent [8,9)   = 5229
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 137
