
Processing d = 1218 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2299
Negatively Dependent [-1,0)  = 42490
Independent = 99508301
Positively Dependent (0,1)   = 104079
Positively Dependent [1,2)   = 87704
Positively Dependent [2,3)   = 71491
Positively Dependent [3,4)   = 59960
Positively Dependent [4,5)   = 47370
Positively Dependent [5,6)   = 34853
Positively Dependent [6,7)   = 22190
Positively Dependent [7,8)   = 11971
Positively Dependent [8,9)   = 5464
Positively Dependent [9,10)  = 1686
Positively Dependent [10,:)  = 136
