
Processing d = 274 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2426
Negatively Dependent [-1,0)  = 42638
Independent = 99509717
Positively Dependent (0,1)   = 102811
Positively Dependent [1,2)   = 88158
Positively Dependent [2,3)   = 71171
Positively Dependent [3,4)   = 60118
Positively Dependent [4,5)   = 46846
Positively Dependent [5,6)   = 34564
Positively Dependent [6,7)   = 21934
Positively Dependent [7,8)   = 12106
Positively Dependent [8,9)   = 5598
Positively Dependent [9,10)  = 1758
Positively Dependent [10,:)  = 145
