
Processing d = 1495 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2281
Negatively Dependent [-1,0)  = 42387
Independent = 99509387
Positively Dependent (0,1)   = 104135
Positively Dependent [1,2)   = 87525
Positively Dependent [2,3)   = 70817
Positively Dependent [3,4)   = 59944
Positively Dependent [4,5)   = 47216
Positively Dependent [5,6)   = 34952
Positively Dependent [6,7)   = 22333
Positively Dependent [7,8)   = 11955
Positively Dependent [8,9)   = 5341
Positively Dependent [9,10)  = 1595
Positively Dependent [10,:)  = 126
