
Processing d = 1246 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2261
Negatively Dependent [-1,0)  = 42760
Independent = 99508200
Positively Dependent (0,1)   = 104149
Positively Dependent [1,2)   = 87502
Positively Dependent [2,3)   = 71201
Positively Dependent [3,4)   = 60371
Positively Dependent [4,5)   = 47371
Positively Dependent [5,6)   = 35016
Positively Dependent [6,7)   = 22242
Positively Dependent [7,8)   = 11842
Positively Dependent [8,9)   = 5356
Positively Dependent [9,10)  = 1597
Positively Dependent [10,:)  = 123
