
Processing d = 2295 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42379
Independent = 99508969
Positively Dependent (0,1)   = 103649
Positively Dependent [1,2)   = 88174
Positively Dependent [2,3)   = 70825
Positively Dependent [3,4)   = 60235
Positively Dependent [4,5)   = 47453
Positively Dependent [5,6)   = 34854
Positively Dependent [6,7)   = 22188
Positively Dependent [7,8)   = 11952
Positively Dependent [8,9)   = 5253
Positively Dependent [9,10)  = 1588
Positively Dependent [10,:)  = 141
