
Processing d = 2118 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2346
Negatively Dependent [-1,0)  = 42603
Independent = 99508669
Positively Dependent (0,1)   = 103935
Positively Dependent [1,2)   = 87484
Positively Dependent [2,3)   = 71291
Positively Dependent [3,4)   = 60121
Positively Dependent [4,5)   = 47243
Positively Dependent [5,6)   = 35250
Positively Dependent [6,7)   = 22008
Positively Dependent [7,8)   = 11793
Positively Dependent [8,9)   = 5523
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 119
