
Processing d = 219 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2436
Negatively Dependent [-1,0)  = 42811
Independent = 99510555
Positively Dependent (0,1)   = 102596
Positively Dependent [1,2)   = 87908
Positively Dependent [2,3)   = 71220
Positively Dependent [3,4)   = 59483
Positively Dependent [4,5)   = 46802
Positively Dependent [5,6)   = 34619
Positively Dependent [6,7)   = 21960
Positively Dependent [7,8)   = 11945
Positively Dependent [8,9)   = 5682
Positively Dependent [9,10)  = 1826
Positively Dependent [10,:)  = 147
