
Processing d = 1897 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2288
Negatively Dependent [-1,0)  = 42641
Independent = 99508848
Positively Dependent (0,1)   = 103655
Positively Dependent [1,2)   = 87688
Positively Dependent [2,3)   = 71165
Positively Dependent [3,4)   = 60241
Positively Dependent [4,5)   = 47209
Positively Dependent [5,6)   = 34752
Positively Dependent [6,7)   = 22632
Positively Dependent [7,8)   = 11930
Positively Dependent [8,9)   = 5228
Positively Dependent [9,10)  = 1575
Positively Dependent [10,:)  = 136
