
Processing d = 2384 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42510
Independent = 99509015
Positively Dependent (0,1)   = 103663
Positively Dependent [1,2)   = 87881
Positively Dependent [2,3)   = 71479
Positively Dependent [3,4)   = 59730
Positively Dependent [4,5)   = 47152
Positively Dependent [5,6)   = 34981
Positively Dependent [6,7)   = 22149
Positively Dependent [7,8)   = 12021
Positively Dependent [8,9)   = 5295
Positively Dependent [9,10)  = 1673
Positively Dependent [10,:)  = 142
