
Processing d = 179 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2466
Negatively Dependent [-1,0)  = 42415
Independent = 99510959
Positively Dependent (0,1)   = 102699
Positively Dependent [1,2)   = 87601
Positively Dependent [2,3)   = 70856
Positively Dependent [3,4)   = 59505
Positively Dependent [4,5)   = 46823
Positively Dependent [5,6)   = 34954
Positively Dependent [6,7)   = 21967
Positively Dependent [7,8)   = 12077
Positively Dependent [8,9)   = 5748
Positively Dependent [9,10)  = 1772
Positively Dependent [10,:)  = 141
