
Processing d = 936 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2258
Negatively Dependent [-1,0)  = 42611
Independent = 99508341
Positively Dependent (0,1)   = 103690
Positively Dependent [1,2)   = 88131
Positively Dependent [2,3)   = 71409
Positively Dependent [3,4)   = 60015
Positively Dependent [4,5)   = 47236
Positively Dependent [5,6)   = 34973
Positively Dependent [6,7)   = 22311
Positively Dependent [7,8)   = 11932
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 142
