
Processing d = 492 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2311
Negatively Dependent [-1,0)  = 42349
Independent = 99508892
Positively Dependent (0,1)   = 104110
Positively Dependent [1,2)   = 88241
Positively Dependent [2,3)   = 71202
Positively Dependent [3,4)   = 59944
Positively Dependent [4,5)   = 46994
Positively Dependent [5,6)   = 34423
Positively Dependent [6,7)   = 22399
Positively Dependent [7,8)   = 11829
Positively Dependent [8,9)   = 5449
Positively Dependent [9,10)  = 1701
Positively Dependent [10,:)  = 142
