
Processing d = 1929 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2289
Negatively Dependent [-1,0)  = 42821
Independent = 99508443
Positively Dependent (0,1)   = 103402
Positively Dependent [1,2)   = 87920
Positively Dependent [2,3)   = 71321
Positively Dependent [3,4)   = 60312
Positively Dependent [4,5)   = 47219
Positively Dependent [5,6)   = 35132
Positively Dependent [6,7)   = 22282
Positively Dependent [7,8)   = 11766
Positively Dependent [8,9)   = 5344
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 120
