
Processing d = 229 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2426
Negatively Dependent [-1,0)  = 42611
Independent = 99510306
Positively Dependent (0,1)   = 102822
Positively Dependent [1,2)   = 87947
Positively Dependent [2,3)   = 70844
Positively Dependent [3,4)   = 59932
Positively Dependent [4,5)   = 46585
Positively Dependent [5,6)   = 34763
Positively Dependent [6,7)   = 22138
Positively Dependent [7,8)   = 12060
Positively Dependent [8,9)   = 5620
Positively Dependent [9,10)  = 1806
Positively Dependent [10,:)  = 132
