
Processing d = 1704 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42535
Independent = 99508732
Positively Dependent (0,1)   = 104315
Positively Dependent [1,2)   = 87720
Positively Dependent [2,3)   = 71267
Positively Dependent [3,4)   = 59755
Positively Dependent [4,5)   = 47128
Positively Dependent [5,6)   = 34961
Positively Dependent [6,7)   = 22097
Positively Dependent [7,8)   = 12038
Positively Dependent [8,9)   = 5356
Positively Dependent [9,10)  = 1625
Positively Dependent [10,:)  = 124
