
Processing d = 1771 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2250
Negatively Dependent [-1,0)  = 42513
Independent = 99508606
Positively Dependent (0,1)   = 103871
Positively Dependent [1,2)   = 87849
Positively Dependent [2,3)   = 71183
Positively Dependent [3,4)   = 60039
Positively Dependent [4,5)   = 47368
Positively Dependent [5,6)   = 35444
Positively Dependent [6,7)   = 22046
Positively Dependent [7,8)   = 11908
Positively Dependent [8,9)   = 5188
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 124
