
Processing d = 1129 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42667
Independent = 99508443
Positively Dependent (0,1)   = 103864
Positively Dependent [1,2)   = 88086
Positively Dependent [2,3)   = 71490
Positively Dependent [3,4)   = 60068
Positively Dependent [4,5)   = 46853
Positively Dependent [5,6)   = 35147
Positively Dependent [6,7)   = 22004
Positively Dependent [7,8)   = 11915
Positively Dependent [8,9)   = 5408
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 138
