
Processing d = 2788 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2331
Negatively Dependent [-1,0)  = 42465
Independent = 99509161
Positively Dependent (0,1)   = 104111
Positively Dependent [1,2)   = 88112
Positively Dependent [2,3)   = 71047
Positively Dependent [3,4)   = 59565
Positively Dependent [4,5)   = 46843
Positively Dependent [5,6)   = 35241
Positively Dependent [6,7)   = 22206
Positively Dependent [7,8)   = 11836
Positively Dependent [8,9)   = 5342
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 119
