
Processing d = 1403 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2241
Negatively Dependent [-1,0)  = 42607
Independent = 99508719
Positively Dependent (0,1)   = 103793
Positively Dependent [1,2)   = 88379
Positively Dependent [2,3)   = 70595
Positively Dependent [3,4)   = 60290
Positively Dependent [4,5)   = 47436
Positively Dependent [5,6)   = 34861
Positively Dependent [6,7)   = 22101
Positively Dependent [7,8)   = 11902
Positively Dependent [8,9)   = 5301
Positively Dependent [9,10)  = 1638
Positively Dependent [10,:)  = 127
