
Processing d = 477 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2411
Negatively Dependent [-1,0)  = 42945
Independent = 99508267
Positively Dependent (0,1)   = 103711
Positively Dependent [1,2)   = 87927
Positively Dependent [2,3)   = 71299
Positively Dependent [3,4)   = 60219
Positively Dependent [4,5)   = 47031
Positively Dependent [5,6)   = 34635
Positively Dependent [6,7)   = 22132
Positively Dependent [7,8)   = 11951
Positively Dependent [8,9)   = 5628
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 165
