
Processing d = 1346 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42549
Independent = 99508099
Positively Dependent (0,1)   = 104059
Positively Dependent [1,2)   = 87983
Positively Dependent [2,3)   = 71542
Positively Dependent [3,4)   = 59842
Positively Dependent [4,5)   = 47575
Positively Dependent [5,6)   = 34929
Positively Dependent [6,7)   = 22201
Positively Dependent [7,8)   = 11807
Positively Dependent [8,9)   = 5269
Positively Dependent [9,10)  = 1677
Positively Dependent [10,:)  = 131
