
Processing d = 239 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2478
Negatively Dependent [-1,0)  = 42485
Independent = 99510422
Positively Dependent (0,1)   = 102985
Positively Dependent [1,2)   = 87947
Positively Dependent [2,3)   = 71126
Positively Dependent [3,4)   = 59159
Positively Dependent [4,5)   = 47098
Positively Dependent [5,6)   = 34563
Positively Dependent [6,7)   = 22095
Positively Dependent [7,8)   = 11968
Positively Dependent [8,9)   = 5662
Positively Dependent [9,10)  = 1847
Positively Dependent [10,:)  = 155
