
Processing d = 985 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2347
Negatively Dependent [-1,0)  = 42651
Independent = 99508186
Positively Dependent (0,1)   = 103866
Positively Dependent [1,2)   = 88383
Positively Dependent [2,3)   = 71248
Positively Dependent [3,4)   = 59991
Positively Dependent [4,5)   = 47115
Positively Dependent [5,6)   = 34830
Positively Dependent [6,7)   = 22163
Positively Dependent [7,8)   = 11978
Positively Dependent [8,9)   = 5439
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 144
