
Processing d = 1892 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42839
Independent = 99508454
Positively Dependent (0,1)   = 103837
Positively Dependent [1,2)   = 87708
Positively Dependent [2,3)   = 71242
Positively Dependent [3,4)   = 60391
Positively Dependent [4,5)   = 47238
Positively Dependent [5,6)   = 35170
Positively Dependent [6,7)   = 21921
Positively Dependent [7,8)   = 11767
Positively Dependent [8,9)   = 5382
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 139
