
Processing d = 951 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2353
Negatively Dependent [-1,0)  = 42602
Independent = 99508252
Positively Dependent (0,1)   = 103826
Positively Dependent [1,2)   = 87646
Positively Dependent [2,3)   = 71146
Positively Dependent [3,4)   = 60257
Positively Dependent [4,5)   = 47766
Positively Dependent [5,6)   = 34750
Positively Dependent [6,7)   = 22304
Positively Dependent [7,8)   = 12052
Positively Dependent [8,9)   = 5284
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 122
