
Processing d = 2469 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2288
Negatively Dependent [-1,0)  = 42461
Independent = 99509174
Positively Dependent (0,1)   = 103909
Positively Dependent [1,2)   = 87702
Positively Dependent [2,3)   = 70841
Positively Dependent [3,4)   = 59705
Positively Dependent [4,5)   = 47543
Positively Dependent [5,6)   = 35311
Positively Dependent [6,7)   = 22074
Positively Dependent [7,8)   = 11900
Positively Dependent [8,9)   = 5303
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 132
