
Processing d = 47 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2710
Negatively Dependent [-1,0)  = 42157
Independent = 99514307
Positively Dependent (0,1)   = 101227
Positively Dependent [1,2)   = 87390
Positively Dependent [2,3)   = 70436
Positively Dependent [3,4)   = 59249
Positively Dependent [4,5)   = 46208
Positively Dependent [5,6)   = 34205
Positively Dependent [6,7)   = 22119
Positively Dependent [7,8)   = 12152
Positively Dependent [8,9)   = 5774
Positively Dependent [9,10)  = 1852
Positively Dependent [10,:)  = 198
