
Processing d = 691 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2404
Negatively Dependent [-1,0)  = 42430
Independent = 99508400
Positively Dependent (0,1)   = 103828
Positively Dependent [1,2)   = 88365
Positively Dependent [2,3)   = 71076
Positively Dependent [3,4)   = 59822
Positively Dependent [4,5)   = 47648
Positively Dependent [5,6)   = 34622
Positively Dependent [6,7)   = 22085
Positively Dependent [7,8)   = 12013
Positively Dependent [8,9)   = 5458
Positively Dependent [9,10)  = 1713
Positively Dependent [10,:)  = 130
