
Processing d = 2376 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42427
Independent = 99509147
Positively Dependent (0,1)   = 104122
Positively Dependent [1,2)   = 87855
Positively Dependent [2,3)   = 71027
Positively Dependent [3,4)   = 59554
Positively Dependent [4,5)   = 47363
Positively Dependent [5,6)   = 35039
Positively Dependent [6,7)   = 22260
Positively Dependent [7,8)   = 11821
Positively Dependent [8,9)   = 5304
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 127
