
Processing d = 1084 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42679
Independent = 99508381
Positively Dependent (0,1)   = 104036
Positively Dependent [1,2)   = 88113
Positively Dependent [2,3)   = 71116
Positively Dependent [3,4)   = 60114
Positively Dependent [4,5)   = 47526
Positively Dependent [5,6)   = 35022
Positively Dependent [6,7)   = 21870
Positively Dependent [7,8)   = 11746
Positively Dependent [8,9)   = 5273
Positively Dependent [9,10)  = 1644
Positively Dependent [10,:)  = 143
