
Processing d = 2735 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2277
Negatively Dependent [-1,0)  = 42822
Independent = 99508893
Positively Dependent (0,1)   = 103940
Positively Dependent [1,2)   = 87750
Positively Dependent [2,3)   = 70987
Positively Dependent [3,4)   = 59985
Positively Dependent [4,5)   = 47338
Positively Dependent [5,6)   = 35095
Positively Dependent [6,7)   = 22060
Positively Dependent [7,8)   = 11939
Positively Dependent [8,9)   = 5249
Positively Dependent [9,10)  = 1527
Positively Dependent [10,:)  = 132
