
Processing d = 1249 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2373
Negatively Dependent [-1,0)  = 42582
Independent = 99508386
Positively Dependent (0,1)   = 103970
Positively Dependent [1,2)   = 87865
Positively Dependent [2,3)   = 71498
Positively Dependent [3,4)   = 59903
Positively Dependent [4,5)   = 47215
Positively Dependent [5,6)   = 34933
Positively Dependent [6,7)   = 22226
Positively Dependent [7,8)   = 11933
Positively Dependent [8,9)   = 5356
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 129
