
Processing d = 2593 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42818
Independent = 99508779
Positively Dependent (0,1)   = 103726
Positively Dependent [1,2)   = 87561
Positively Dependent [2,3)   = 71097
Positively Dependent [3,4)   = 60241
Positively Dependent [4,5)   = 47190
Positively Dependent [5,6)   = 35325
Positively Dependent [6,7)   = 21940
Positively Dependent [7,8)   = 11888
Positively Dependent [8,9)   = 5380
Positively Dependent [9,10)  = 1569
Positively Dependent [10,:)  = 129
