
Processing d = 2394 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2349
Negatively Dependent [-1,0)  = 42730
Independent = 99508649
Positively Dependent (0,1)   = 103406
Positively Dependent [1,2)   = 88112
Positively Dependent [2,3)   = 71393
Positively Dependent [3,4)   = 60104
Positively Dependent [4,5)   = 47097
Positively Dependent [5,6)   = 35172
Positively Dependent [6,7)   = 22122
Positively Dependent [7,8)   = 11746
Positively Dependent [8,9)   = 5354
Positively Dependent [9,10)  = 1631
Positively Dependent [10,:)  = 125
