
Processing d = 2907 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42707
Independent = 99508542
Positively Dependent (0,1)   = 103958
Positively Dependent [1,2)   = 87906
Positively Dependent [2,3)   = 71008
Positively Dependent [3,4)   = 60031
Positively Dependent [4,5)   = 47365
Positively Dependent [5,6)   = 35241
Positively Dependent [6,7)   = 21982
Positively Dependent [7,8)   = 11782
Positively Dependent [8,9)   = 5330
Positively Dependent [9,10)  = 1663
Positively Dependent [10,:)  = 151
