
Processing d = 68 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 2616
Negatively Dependent [-1,0)  = 42624
Independent = 99512461
Positively Dependent (0,1)   = 101328
Positively Dependent [1,2)   = 87334
Positively Dependent [2,3)   = 70866
Positively Dependent [3,4)   = 59162
Positively Dependent [4,5)   = 46688
Positively Dependent [5,6)   = 34604
Positively Dependent [6,7)   = 22045
Positively Dependent [7,8)   = 12318
Positively Dependent [8,9)   = 5878
Positively Dependent [9,10)  = 1873
Positively Dependent [10,:)  = 184
