
Processing d = 2234 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42416
Independent = 99508690
Positively Dependent (0,1)   = 103805
Positively Dependent [1,2)   = 88134
Positively Dependent [2,3)   = 71195
Positively Dependent [3,4)   = 59722
Positively Dependent [4,5)   = 47428
Positively Dependent [5,6)   = 35269
Positively Dependent [6,7)   = 22157
Positively Dependent [7,8)   = 11858
Positively Dependent [8,9)   = 5325
Positively Dependent [9,10)  = 1571
Positively Dependent [10,:)  = 123
