
Processing d = 1619 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2311
Negatively Dependent [-1,0)  = 42426
Independent = 99509147
Positively Dependent (0,1)   = 103841
Positively Dependent [1,2)   = 87678
Positively Dependent [2,3)   = 71182
Positively Dependent [3,4)   = 59984
Positively Dependent [4,5)   = 47183
Positively Dependent [5,6)   = 35220
Positively Dependent [6,7)   = 21950
Positively Dependent [7,8)   = 12031
Positively Dependent [8,9)   = 5292
Positively Dependent [9,10)  = 1621
Positively Dependent [10,:)  = 125
