
Processing d = 53 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 2726
Negatively Dependent [-1,0)  = 42247
Independent = 99513361
Positively Dependent (0,1)   = 101204
Positively Dependent [1,2)   = 87111
Positively Dependent [2,3)   = 70702
Positively Dependent [3,4)   = 59274
Positively Dependent [4,5)   = 46808
Positively Dependent [5,6)   = 34630
Positively Dependent [6,7)   = 22167
Positively Dependent [7,8)   = 11937
Positively Dependent [8,9)   = 5813
Positively Dependent [9,10)  = 1832
Positively Dependent [10,:)  = 168
