
Processing d = 1737 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2386
Negatively Dependent [-1,0)  = 42453
Independent = 99508363
Positively Dependent (0,1)   = 103816
Positively Dependent [1,2)   = 87842
Positively Dependent [2,3)   = 71329
Positively Dependent [3,4)   = 60156
Positively Dependent [4,5)   = 47477
Positively Dependent [5,6)   = 35154
Positively Dependent [6,7)   = 21939
Positively Dependent [7,8)   = 12025
Positively Dependent [8,9)   = 5351
Positively Dependent [9,10)  = 1564
Positively Dependent [10,:)  = 138
