
Processing d = 533 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42628
Independent = 99508896
Positively Dependent (0,1)   = 103552
Positively Dependent [1,2)   = 88121
Positively Dependent [2,3)   = 71302
Positively Dependent [3,4)   = 59853
Positively Dependent [4,5)   = 47419
Positively Dependent [5,6)   = 34784
Positively Dependent [6,7)   = 21938
Positively Dependent [7,8)   = 11885
Positively Dependent [8,9)   = 5431
Positively Dependent [9,10)  = 1727
Positively Dependent [10,:)  = 133
