
Processing d = 585 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2407
Negatively Dependent [-1,0)  = 42662
Independent = 99508807
Positively Dependent (0,1)   = 103627
Positively Dependent [1,2)   = 88011
Positively Dependent [2,3)   = 70856
Positively Dependent [3,4)   = 59921
Positively Dependent [4,5)   = 47088
Positively Dependent [5,6)   = 35140
Positively Dependent [6,7)   = 22014
Positively Dependent [7,8)   = 12181
Positively Dependent [8,9)   = 5509
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 135
