
Processing d = 1577 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42515
Independent = 99508391
Positively Dependent (0,1)   = 103975
Positively Dependent [1,2)   = 88084
Positively Dependent [2,3)   = 71293
Positively Dependent [3,4)   = 60000
Positively Dependent [4,5)   = 47095
Positively Dependent [5,6)   = 35042
Positively Dependent [6,7)   = 22138
Positively Dependent [7,8)   = 12143
Positively Dependent [8,9)   = 5245
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 137
