
Processing d = 733 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2310
Negatively Dependent [-1,0)  = 42404
Independent = 99508420
Positively Dependent (0,1)   = 104159
Positively Dependent [1,2)   = 88365
Positively Dependent [2,3)   = 71232
Positively Dependent [3,4)   = 59874
Positively Dependent [4,5)   = 46965
Positively Dependent [5,6)   = 35062
Positively Dependent [6,7)   = 22103
Positively Dependent [7,8)   = 11920
Positively Dependent [8,9)   = 5354
Positively Dependent [9,10)  = 1694
Positively Dependent [10,:)  = 131
