
Processing d = 694 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2356
Negatively Dependent [-1,0)  = 42549
Independent = 99508376
Positively Dependent (0,1)   = 103725
Positively Dependent [1,2)   = 88460
Positively Dependent [2,3)   = 70793
Positively Dependent [3,4)   = 59996
Positively Dependent [4,5)   = 47582
Positively Dependent [5,6)   = 34936
Positively Dependent [6,7)   = 22029
Positively Dependent [7,8)   = 11866
Positively Dependent [8,9)   = 5547
Positively Dependent [9,10)  = 1663
Positively Dependent [10,:)  = 115
