
Processing d = 2081 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2264
Negatively Dependent [-1,0)  = 42675
Independent = 99508808
Positively Dependent (0,1)   = 103818
Positively Dependent [1,2)   = 87753
Positively Dependent [2,3)   = 70952
Positively Dependent [3,4)   = 60354
Positively Dependent [4,5)   = 47279
Positively Dependent [5,6)   = 35032
Positively Dependent [6,7)   = 22100
Positively Dependent [7,8)   = 11886
Positively Dependent [8,9)   = 5342
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 123
