
Processing d = 705 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2400
Negatively Dependent [-1,0)  = 42582
Independent = 99508688
Positively Dependent (0,1)   = 104216
Positively Dependent [1,2)   = 88123
Positively Dependent [2,3)   = 70810
Positively Dependent [3,4)   = 59881
Positively Dependent [4,5)   = 47125
Positively Dependent [5,6)   = 35121
Positively Dependent [6,7)   = 21883
Positively Dependent [7,8)   = 11905
Positively Dependent [8,9)   = 5446
Positively Dependent [9,10)  = 1680
Positively Dependent [10,:)  = 130
