
Processing d = 2463 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2318
Negatively Dependent [-1,0)  = 42611
Independent = 99509020
Positively Dependent (0,1)   = 103936
Positively Dependent [1,2)   = 87491
Positively Dependent [2,3)   = 71065
Positively Dependent [3,4)   = 60015
Positively Dependent [4,5)   = 47345
Positively Dependent [5,6)   = 35142
Positively Dependent [6,7)   = 21970
Positively Dependent [7,8)   = 11933
Positively Dependent [8,9)   = 5330
Positively Dependent [9,10)  = 1706
Positively Dependent [10,:)  = 115
