
Processing d = 1386 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42718
Independent = 99508218
Positively Dependent (0,1)   = 104056
Positively Dependent [1,2)   = 87979
Positively Dependent [2,3)   = 71464
Positively Dependent [3,4)   = 59709
Positively Dependent [4,5)   = 47294
Positively Dependent [5,6)   = 34993
Positively Dependent [6,7)   = 22253
Positively Dependent [7,8)   = 11923
Positively Dependent [8,9)   = 5364
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 131
